S.no,Phone ,Price
0,"""abId"":"""",""expId""",er spec
1,"""value"":false,""ab","-s0000"""
2,"e_ab_test""},""prod",bled_FL
3,""":"""",""expId"":""inc","ue"":""pl"
4,"""asyncStatus"":""IN",ser.con
5,"licable"",""tentati",", your "
6,or availing Flipk, are do
7,tain common passw,top ver
8,mplete the checko,Gift Ca
9,lecting the saved,rder.\n
10,son while taking ,ss of t
11,ou can enter your,does no
12,subject to the fo,r>Samsu
13,ndamaged and orig,service
14,/en/' target='_bl,"oltip"":"
15,requiring install,rrying 
16,evice should be f, subseq
17,"tooltip_TABLE"":""[","ribed, "
18,"ed MRP tag, produ", or wro
19,n the Website/App, receiv
20,n\n*If you have r,undamag
21,ys from delivery\,ct or i
22,original brand/pr,"re</a>"""
23,OUT_PERMISSION_SU,"Video"":"
24,"ta"":{""order-dynam","e"",""dis"
